;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
VertexMorph,"頂点モーフ0.75",378,-0.039262,-0.049118,-0.008395
VertexMorph,"頂点モーフ0.75",379,-0.028536,-0.051099,-0.006958
VertexMorph,"頂点モーフ0.75",380,-0.017191,-0.052387,-0.005596
VertexMorph,"頂点モーフ0.75",381,-0.005425,-0.053378,-0.004308
VertexMorph,"頂点モーフ0.75",382,0.006614,-0.053874,-0.003168
VertexMorph,"頂点モーフ0.75",383,0.018653,-0.053626,-0.002177
VertexMorph,"頂点モーフ0.75",384,-0.081942,-0.005571,-0.015405
VertexMorph,"頂点モーフ0.75",385,-0.081322,-0.005571,-0.014736
VertexMorph,"頂点モーフ0.75",386,-0.082239,-0.005571,-0.009609
VertexMorph,"頂点モーフ0.75",387,-0.084097,-0.005571,-0.015776
VertexMorph,"頂点モーフ0.75",388,-0.083056,-0.005571,-0.009237
VertexMorph,"頂点モーフ0.75",389,-0.085211,-0.005571,-0.009609
VertexMorph,"頂点モーフ0.75",390,-0.086004,-0.005571,-0.011343
VertexMorph,"頂点モーフ0.75",391,-0.085459,-0.005571,-0.014439
VertexMorph,"頂点モーフ0.75",392,0.000636,-0.007571,-0.002916
VertexMorph,"頂点モーフ0.75",393,0.000636,-0.003112,-0.002916
VertexMorph,"頂点モーフ0.75",394,-0.000453,-0.003112,0.003252
VertexMorph,"頂点モーフ0.75",395,-0.000453,-0.007571,0.003252
VertexMorph,"頂点モーフ0.75",396,-0.002014,-0.003112,-0.001802
VertexMorph,"頂点モーフ0.75",397,-0.002559,-0.003112,0.001295
VertexMorph,"頂点モーフ0.75",398,-0.002559,-0.007571,0.001295
VertexMorph,"頂点モーフ0.75",399,-0.002014,-0.007571,-0.001802
VertexMorph,"頂点モーフ0.75",400,-0.091281,0.022445,0.006641
VertexMorph,"頂点モーフ0.75",401,-0.090612,0.022272,0.006121
VertexMorph,"頂点モーフ0.75",402,-0.094278,0.013899,0.006121
VertexMorph,"頂点モーフ0.75",403,-0.094971,0.013974,0.006641
VertexMorph,"頂点モーフ0.75",404,-0.086153,0.030496,0.006641
VertexMorph,"頂点モーフ0.75",405,-0.085534,0.030248,0.006121
VertexMorph,"頂点モーフ0.75",406,-0.091281,0.022445,0.000374
VertexMorph,"頂点モーフ0.75",407,-0.094971,0.013974,0.000374
VertexMorph,"頂点モーフ0.75",408,-0.094278,0.013899,0.000919
VertexMorph,"頂点モーフ0.75",409,-0.090612,0.022272,0.000919
VertexMorph,"頂点モーフ0.75",410,-0.086153,0.030496,0.000374
VertexMorph,"頂点モーフ0.75",411,-0.085534,0.030248,0.000919
VertexMorph,"頂点モーフ0.75",412,-0.079638,0.037877,0.006616
VertexMorph,"頂点モーフ0.75",413,-0.079069,0.03758,0.006071
VertexMorph,"頂点モーフ0.75",414,-0.071885,0.044417,0.006517
VertexMorph,"頂点モーフ0.75",415,-0.07139,0.04407,0.005997
VertexMorph,"頂点モーフ0.75",416,-0.079688,0.037877,0.000349
VertexMorph,"頂点モーフ0.75",417,-0.079118,0.03758,0.00087
VertexMorph,"頂点モーフ0.75",418,-0.071984,0.044417,0.00025
VertexMorph,"頂点モーフ0.75",419,-0.071464,0.04407,0.000795
VertexMorph,"頂点モーフ0.75",420,-0.063017,0.04999,0.006344
VertexMorph,"頂点モーフ0.75",421,-0.062596,0.049569,0.005799
VertexMorph,"頂点モーフ0.75",422,-0.053208,0.054499,0.006047
VertexMorph,"頂点モーフ0.75",423,-0.052861,0.054053,0.005501
VertexMorph,"頂点モーフ0.75",424,-0.06319,0.04999,7.7E-05
VertexMorph,"頂点モーフ0.75",425,-0.062745,0.049569,0.000597
VertexMorph,"頂点モーフ0.75",426,-0.053431,0.054499,-0.00022
VertexMorph,"頂点モーフ0.75",427,-0.053059,0.054053,0.0003
VertexMorph,"頂点モーフ0.75",428,-0.097176,0.005378,0.006641
VertexMorph,"頂点モーフ0.75",429,-0.096458,0.005378,0.006121
VertexMorph,"頂点モーフ0.75",430,-0.097102,-0.003019,0.006121
VertexMorph,"頂点モーフ0.75",431,-0.09782,-0.003093,0.006641
VertexMorph,"頂点モーフ0.75",432,-0.096458,0.005378,0.000919
VertexMorph,"頂点モーフ0.75",433,-0.097176,0.005378,0.000374
VertexMorph,"頂点モーフ0.75",434,-0.09782,-0.003093,0.000374
VertexMorph,"頂点モーフ0.75",435,-0.097102,-0.003019,0.000919
VertexMorph,"頂点モーフ0.75",436,-0.09621,-0.011094,0.006121
VertexMorph,"頂点モーフ0.75",437,-0.093782,-0.01865,0.006121
VertexMorph,"頂点モーフ0.75",438,-0.094501,-0.018872,0.006641
VertexMorph,"頂点モーフ0.75",439,-0.096928,-0.011243,0.006641
VertexMorph,"頂点モーフ0.75",440,-0.09621,-0.011094,0.000919
VertexMorph,"頂点モーフ0.75",441,-0.096928,-0.011243,0.000374
VertexMorph,"頂点モーフ0.75",442,-0.094501,-0.018872,0.000374
VertexMorph,"頂点モーフ0.75",443,-0.093782,-0.01865,0.000919
VertexMorph,"頂点モーフ0.75",444,-0.0406,-0.049093,0.004957
VertexMorph,"頂点モーフ0.75",445,-0.029428,-0.050307,0.004312
VertexMorph,"頂点モーフ0.75",446,-0.029577,-0.050926,0.004858
VertexMorph,"頂点モーフ0.75",447,-0.040872,-0.049712,0.005501
VertexMorph,"頂点モーフ0.75",448,-0.051251,-0.047111,0.005427
VertexMorph,"頂点モーフ0.75",449,-0.051573,-0.047706,0.005972
VertexMorph,"頂点モーフ0.75",450,-0.040872,-0.049093,-0.000245
VertexMorph,"頂点モーフ0.75",451,-0.041169,-0.049712,-0.000765
VertexMorph,"頂点モーフ0.75",452,-0.029973,-0.050926,-0.001385
VertexMorph,"頂点モーフ0.75",453,-0.02975,-0.050307,-0.000864
VertexMorph,"頂点モーフ0.75",454,-0.051449,-0.047111,0.000225
VertexMorph,"頂点モーフ0.75",455,-0.051821,-0.047706,-0.000295
VertexMorph,"頂点モーフ0.75",456,-0.06111,-0.044411,0.005749
VertexMorph,"頂点モーフ0.75",457,-0.061531,-0.044956,0.006294
VertexMorph,"頂点モーフ0.75",458,-0.070052,-0.040968,0.005972
VertexMorph,"頂点モーフ0.75",459,-0.070572,-0.041463,0.006517
VertexMorph,"頂点モーフ0.75",460,-0.061258,-0.044411,0.000547
VertexMorph,"頂点モーフ0.75",461,-0.061704,-0.044956,2.7E-05
VertexMorph,"頂点モーフ0.75",462,-0.070151,-0.040968,0.00077
VertexMorph,"頂点モーフ0.75",463,-0.070671,-0.041463,0.00025
VertexMorph,"頂点モーフ0.75",464,-0.077929,-0.036782,0.006071
VertexMorph,"頂点モーフ0.75",465,-0.078499,-0.037203,0.006616
VertexMorph,"頂点モーフ0.75",466,-0.084592,-0.031679,0.006121
VertexMorph,"頂点モーフ0.75",467,-0.085212,-0.032051,0.006641
VertexMorph,"頂点モーフ0.75",468,-0.077979,-0.036782,0.00087
VertexMorph,"頂点モーフ0.75",469,-0.078548,-0.037203,0.000349
VertexMorph,"頂点モーフ0.75",470,-0.084592,-0.031679,0.000919
VertexMorph,"頂点モーフ0.75",471,-0.085236,-0.032051,0.000374
VertexMorph,"頂点モーフ0.75",472,-0.089893,-0.025585,0.006121
VertexMorph,"頂点モーフ0.75",473,-0.090562,-0.025883,0.006641
VertexMorph,"頂点モーフ0.75",474,-0.089893,-0.025585,0.000919
VertexMorph,"頂点モーフ0.75",475,-0.090562,-0.025883,0.000374
VertexMorph,"頂点モーフ0.75",476,-0.042606,0.058016,0.005601
VertexMorph,"頂点モーフ0.75",477,-0.042333,0.057521,0.005056
VertexMorph,"頂点モーフ0.75",478,-0.031385,0.060592,0.004981
VertexMorph,"頂点モーフ0.75",479,-0.031211,0.060047,0.004436
VertexMorph,"頂点モーフ0.75",480,-0.042903,0.058016,-0.000666
VertexMorph,"頂点モーフ0.75",481,-0.042581,0.057521,-0.000146
VertexMorph,"頂点モーフ0.75",482,-0.031756,0.060592,-0.001286
VertexMorph,"頂点モーフ0.75",483,-0.031533,0.060047,-0.000765
VertexMorph,"頂点モーフ0.75",484,-0.019743,0.062252,0.004189
VertexMorph,"頂点モーフ0.75",485,-0.019693,0.061707,0.003669
VertexMorph,"頂点モーフ0.75",486,-0.007976,0.0625,0.002727
VertexMorph,"頂点モーフ0.75",487,-0.007927,0.063069,0.003247
VertexMorph,"頂点モーフ0.75",488,-0.020213,0.062252,-0.002053
VertexMorph,"頂点モーフ0.75",489,-0.020089,0.061707,-0.001533
VertexMorph,"頂点モーフ0.75",490,-0.008472,0.063069,-0.002995
VertexMorph,"頂点モーフ0.75",491,-0.008422,0.0625,-0.00245
VertexMorph,"頂点モーフ0.75",492,0.003914,0.063094,0.002158
VertexMorph,"頂点モーフ0.75",493,0.015556,0.062302,0.000919
VertexMorph,"頂点モーフ0.75",494,0.015308,0.061757,0.000399
VertexMorph,"頂点モーフ0.75",495,0.003765,0.062524,0.001637
VertexMorph,"頂点モーフ0.75",496,0.003294,0.063094,-0.004085
VertexMorph,"頂点モーフ0.75",497,0.003245,0.062524,-0.00354
VertexMorph,"頂点モーフ0.75",498,0.014714,0.061757,-0.004753
VertexMorph,"頂点モーフ0.75",499,0.014838,0.062302,-0.005323
VertexMorph,"頂点モーフ0.75",500,0.026777,0.060617,-0.000419
VertexMorph,"頂点モーフ0.75",501,0.02643,0.060097,-0.000914
VertexMorph,"頂点モーフ0.75",502,0.037428,0.057942,-0.001831
VertexMorph,"頂点モーフ0.75",503,0.036983,0.057422,-0.002301
VertexMorph,"頂点モーフ0.75",504,0.025786,0.060097,-0.006091
VertexMorph,"頂点モーフ0.75",505,0.026009,0.060617,-0.006636
VertexMorph,"頂点モーフ0.75",506,0.036289,0.057422,-0.007454
VertexMorph,"頂点モーフ0.75",507,0.036561,0.057942,-0.008023
VertexMorph,"頂点モーフ0.75",508,0.047287,0.054102,-0.003218
VertexMorph,"頂点モーフ0.75",509,0.046792,0.053632,-0.003688
VertexMorph,"頂点モーフ0.75",510,0.055635,0.048579,-0.005051
VertexMorph,"頂点モーフ0.75",511,0.05623,0.049,-0.004605
VertexMorph,"頂点モーフ0.75",512,0.046024,0.053632,-0.008841
VertexMorph,"頂点モーフ0.75",513,0.046371,0.054102,-0.009435
VertexMorph,"頂点モーフ0.75",514,0.054818,0.048579,-0.010178
VertexMorph,"頂点モーフ0.75",515,0.055239,0.049,-0.010798
VertexMorph,"頂点モーフ0.75",516,0.063413,0.042188,-0.006314
VertexMorph,"頂点モーフ0.75",517,0.064057,0.042559,-0.005868
VertexMorph,"頂点モーフ0.75",518,0.069977,0.034608,-0.007429
VertexMorph,"頂点モーフ0.75",519,0.070696,0.034905,-0.007008
VertexMorph,"頂点モーフ0.75",520,0.062546,0.042188,-0.011442
VertexMorph,"頂点モーフ0.75",521,0.063041,0.042559,-0.012061
VertexMorph,"頂点モーフ0.75",522,0.069086,0.034608,-0.012556
VertexMorph,"頂点モーフ0.75",523,0.069606,0.034905,-0.013201
VertexMorph,"頂点モーフ0.75",524,0.075229,0.026087,-0.00837
VertexMorph,"頂点モーフ0.75",525,0.075972,0.026285,-0.007949
VertexMorph,"頂点モーフ0.75",526,0.079043,0.016946,-0.009039
VertexMorph,"頂点モーフ0.75",527,0.079836,0.01707,-0.008642
VertexMorph,"頂点モーフ0.75",528,0.074312,0.026087,-0.013473
VertexMorph,"頂点モーフ0.75",529,0.074857,0.026285,-0.014117
VertexMorph,"頂点モーフ0.75",530,0.078127,0.016946,-0.014166
VertexMorph,"頂点モーフ0.75",531,0.078721,0.01707,-0.014811
VertexMorph,"頂点モーフ0.75",532,0.081421,0.007632,-0.009485
VertexMorph,"頂点モーフ0.75",533,0.082239,0.007657,-0.009088
VertexMorph,"頂点モーフ0.75",534,0.082288,-0.001112,-0.009633
VertexMorph,"頂点モーフ0.75",535,0.083106,-0.001112,-0.009237
VertexMorph,"頂点モーフ0.75",536,0.080505,0.007632,-0.014587
VertexMorph,"頂点モーフ0.75",537,0.081124,0.007657,-0.015257
VertexMorph,"頂点モーフ0.75",538,0.081372,-0.001112,-0.014761
VertexMorph,"頂点モーフ0.75",539,0.081991,-0.001112,-0.015405
VertexMorph,"頂点モーフ0.75",540,0.080307,-0.017485,-0.008742
VertexMorph,"頂点モーフ0.75",541,0.079539,-0.017262,-0.009138
VertexMorph,"頂点モーフ0.75",542,0.081669,-0.009658,-0.00951
VertexMorph,"頂点モーフ0.75",543,0.082462,-0.009781,-0.009113
VertexMorph,"頂点モーフ0.75",544,0.078622,-0.017262,-0.014265
VertexMorph,"頂点モーフ0.75",545,0.079192,-0.017485,-0.01491
VertexMorph,"頂点モーフ0.75",546,0.081347,-0.009781,-0.015281
VertexMorph,"頂点モーフ0.75",547,0.080753,-0.009658,-0.014637
VertexMorph,"頂点モーフ0.75",548,0.07669,-0.024619,-0.008073
VertexMorph,"頂点モーフ0.75",549,0.075922,-0.024347,-0.008494
VertexMorph,"頂点モーフ0.75",550,0.071612,-0.03106,-0.007181
VertexMorph,"頂点モーフ0.75",551,0.070894,-0.030738,-0.007602
VertexMorph,"頂点モーフ0.75",552,0.075576,-0.024619,-0.014241
VertexMorph,"頂点モーフ0.75",553,0.075006,-0.024347,-0.013597
VertexMorph,"頂点モーフ0.75",554,0.070522,-0.03106,-0.013349
VertexMorph,"頂点モーフ0.75",555,0.070002,-0.030738,-0.012705
VertexMorph,"頂点モーフ0.75",556,0.065197,-0.036658,-0.006066
VertexMorph,"頂点モーフ0.75",557,0.064528,-0.036286,-0.006487
VertexMorph,"頂点モーフ0.75",558,0.057542,-0.04129,-0.004803
VertexMorph,"頂点モーフ0.75",559,0.056948,-0.040844,-0.005249
VertexMorph,"頂点モーフ0.75",560,0.064156,-0.036658,-0.012259
VertexMorph,"頂点モーフ0.75",561,0.063661,-0.036286,-0.011615
VertexMorph,"頂点モーフ0.75",562,0.056552,-0.04129,-0.010996
VertexMorph,"頂点モーフ0.75",563,0.05613,-0.040844,-0.010401
VertexMorph,"頂点モーフ0.75",564,0.048773,-0.044857,-0.003441
VertexMorph,"頂点モーフ0.75",565,0.048253,-0.044337,-0.003911
VertexMorph,"頂点モーフ0.75",566,0.039039,-0.047483,-0.002053
VertexMorph,"頂点モーフ0.75",567,0.038593,-0.046938,-0.002524
VertexMorph,"頂点モーフ0.75",568,0.047832,-0.044857,-0.009658
VertexMorph,"頂点モーフ0.75",569,0.047485,-0.044337,-0.009064
VertexMorph,"頂点モーフ0.75",570,0.038172,-0.047483,-0.008246
VertexMorph,"頂点モーフ0.75",571,0.037899,-0.046938,-0.007676
VertexMorph,"頂点モーフ0.75",572,0.028511,-0.049365,-0.000642
VertexMorph,"頂点モーフ0.75",573,0.028164,-0.048796,-0.001137
VertexMorph,"頂点モーフ0.75",574,0.017339,-0.050604,0.000721
VertexMorph,"頂点モーフ0.75",575,0.017092,-0.050009,0.0002
VertexMorph,"頂点モーフ0.75",576,0.027718,-0.049365,-0.006859
VertexMorph,"頂点モーフ0.75",577,0.027495,-0.048796,-0.006289
VertexMorph,"頂点モーフ0.75",578,0.016646,-0.050604,-0.005521
VertexMorph,"頂点モーフ0.75",579,0.016522,-0.050009,-0.004976
VertexMorph,"頂点モーフ0.75",580,0.005771,-0.05157,0.001959
VertexMorph,"頂点モーフ0.75",581,0.005623,-0.050975,0.001439
VertexMorph,"頂点モーフ0.75",582,-0.006044,-0.052041,0.003099
VertexMorph,"頂点モーフ0.75",583,-0.006094,-0.051446,0.002554
VertexMorph,"頂点モーフ0.75",584,0.005127,-0.05157,-0.004283
VertexMorph,"頂点モーフ0.75",585,0.005103,-0.050975,-0.003738
VertexMorph,"頂点モーフ0.75",586,-0.006614,-0.052041,-0.003168
VertexMorph,"頂点モーフ0.75",587,-0.006564,-0.051446,-0.002623
VertexMorph,"頂点モーフ0.75",588,-0.017835,-0.051149,0.00352
VertexMorph,"頂点モーフ0.75",589,-0.017909,-0.051768,0.004065
VertexMorph,"頂点モーフ0.75",590,-0.018231,-0.051149,-0.001657
VertexMorph,"頂点モーフ0.75",591,-0.01838,-0.051768,-0.002177
VertexMorph,"頂点モーフ0.75",592,-0.097102,0.014246,0.006641
VertexMorph,"頂点モーフ0.75",593,-0.093312,0.022941,0.006641
VertexMorph,"頂点モーフ0.75",594,-0.08806,0.031189,0.006641
VertexMorph,"頂点モーフ0.75",595,-0.081397,0.038794,0.006641
VertexMorph,"頂点モーフ0.75",596,-0.073446,0.045507,0.006542
VertexMorph,"頂点モーフ0.75",597,-0.064379,0.051229,0.006368
VertexMorph,"頂点モーフ0.75",598,-0.054298,0.055911,0.006071
VertexMorph,"頂点モーフ0.75",599,-0.100025,-0.003316,0.006641
VertexMorph,"頂点モーフ0.75",600,-0.099356,0.005403,0.006641
VertexMorph,"頂点モーフ0.75",601,-0.096606,-0.019541,0.006641
VertexMorph,"頂点モーフ0.75",602,-0.099108,-0.011689,0.006641
VertexMorph,"頂点モーフ0.75",603,-0.030146,-0.052784,0.004907
VertexMorph,"頂点モーフ0.75",604,-0.041714,-0.051545,0.005551
VertexMorph,"頂点モーフ0.75",605,-0.052688,-0.049514,0.006022
VertexMorph,"頂点モーフ0.75",606,-0.062893,-0.046641,0.006344
VertexMorph,"頂点モーフ0.75",607,-0.072133,-0.042999,0.006542
VertexMorph,"頂点モーフ0.75",608,-0.080258,-0.038565,0.006616
VertexMorph,"頂点モーフ0.75",609,-0.087119,-0.033215,0.006641
VertexMorph,"頂点モーフ0.75",610,-0.092593,-0.026824,0.006641
VertexMorph,"頂点モーフ0.75",611,-0.043448,0.059552,0.005625
VertexMorph,"頂点モーフ0.75",612,-0.031955,0.062202,0.005006
VertexMorph,"頂点モーフ0.75",613,-0.02004,0.063936,0.004214
VertexMorph,"頂点モーフ0.75",614,-0.007927,0.064779,0.003247
VertexMorph,"頂点モーフ0.75",615,0.004211,0.064803,0.002133
VertexMorph,"頂点モーフ0.75",616,0.016126,0.063961,0.000845
VertexMorph,"頂点モーフ0.75",617,0.027619,0.062252,-0.000518
VertexMorph,"頂点モーフ0.75",618,0.038518,0.059478,-0.001979
VertexMorph,"頂点モーフ0.75",619,0.048625,0.055539,-0.003416
VertexMorph,"頂点モーフ0.75",620,0.057765,0.050312,-0.004853
VertexMorph,"頂点モーフ0.75",621,0.065791,0.043674,-0.006165
VertexMorph,"頂点モーフ0.75",622,0.072578,0.035797,-0.007354
VertexMorph,"頂点モーフ0.75",623,0.077978,0.026904,-0.008321
VertexMorph,"頂点モーフ0.75",624,0.081917,0.017417,-0.009014
VertexMorph,"頂点モーフ0.75",625,0.084369,0.007732,-0.00946
VertexMorph,"頂点モーフ0.75",626,0.085286,-0.001112,-0.009633
VertexMorph,"頂点モーフ0.75",627,0.084617,-0.010203,-0.00951
VertexMorph,"頂点モーフ0.75",628,0.082412,-0.018105,-0.009113
VertexMorph,"頂点モーフ0.75",629,0.078672,-0.025437,-0.008444
VertexMorph,"頂点モーフ0.75",630,0.073495,-0.032075,-0.007503
VertexMorph,"頂点モーフ0.75",631,0.066931,-0.037872,-0.006364
VertexMorph,"頂点モーフ0.75",632,0.059078,-0.042677,-0.005051
VertexMorph,"頂点モーフ0.75",633,0.050086,-0.046368,-0.003639
VertexMorph,"頂点モーフ0.75",634,0.040128,-0.049118,-0.002202
VertexMorph,"頂点モーフ0.75",635,0.029353,-0.051099,-0.000741
VertexMorph,"頂点モーフ0.75",636,0.017909,-0.052387,0.000646
VertexMorph,"頂点モーフ0.75",637,0.006044,-0.053378,0.001935
VertexMorph,"頂点モーフ0.75",638,-0.006044,-0.053874,0.003099
VertexMorph,"頂点モーフ0.75",639,-0.018182,-0.053626,0.00409
VertexMorph,"頂点モーフ0.75",640,-0.094327,0.023164,0.005081
VertexMorph,"頂点モーフ0.75",641,-0.098167,0.01437,0.005081
VertexMorph,"頂点モーフ0.75",642,-0.098167,0.01437,0.001935
VertexMorph,"頂点モーフ0.75",643,-0.094327,0.023164,0.001935
VertexMorph,"頂点モーフ0.75",644,-0.089002,0.031561,0.005081
VertexMorph,"頂点モーフ0.75",645,-0.089002,0.031561,0.001935
VertexMorph,"頂点モーフ0.75",646,-0.082289,0.03924,0.001935
VertexMorph,"頂点モーフ0.75",647,-0.082289,0.03924,0.005056
VertexMorph,"頂点モーフ0.75",648,-0.074288,0.046052,0.00186
VertexMorph,"頂点モーフ0.75",649,-0.074263,0.046052,0.005006
VertexMorph,"頂点モーフ0.75",650,-0.065073,0.051848,0.004833
VertexMorph,"頂点モーフ0.75",651,-0.065147,0.051848,0.001687
VertexMorph,"頂点モーフ0.75",652,-0.054917,0.056604,0.004536
VertexMorph,"頂点モーフ0.75",653,-0.055016,0.056604,0.00139
VertexMorph,"頂点モーフ0.75",654,-0.100446,0.005403,0.005081
VertexMorph,"頂点モーフ0.75",655,-0.101115,-0.003415,0.005081
VertexMorph,"頂点モーフ0.75",656,-0.101115,-0.003415,0.001935
VertexMorph,"頂点モーフ0.75",657,-0.100446,0.005403,0.001935
VertexMorph,"頂点モーフ0.75",658,-0.100198,-0.011887,0.005081
VertexMorph,"頂点モーフ0.75",659,-0.097671,-0.019888,0.005081
VertexMorph,"頂点モーフ0.75",660,-0.097671,-0.019888,0.001935
VertexMorph,"頂点モーフ0.75",661,-0.100198,-0.011887,0.001935
VertexMorph,"頂点モーフ0.75",662,-0.04221,-0.052461,0.003991
VertexMorph,"頂点モーフ0.75",663,-0.030518,-0.0537,0.003347
VertexMorph,"頂点モーフ0.75",664,-0.030716,-0.0537,0.000225
VertexMorph,"頂点モーフ0.75",665,-0.042358,-0.052461,0.00087
VertexMorph,"頂点モーフ0.75",666,-0.053406,-0.050406,0.00134
VertexMorph,"頂点モーフ0.75",667,-0.053307,-0.050406,0.004461
VertexMorph,"頂点モーフ0.75",668,-0.063661,-0.047483,0.001662
VertexMorph,"頂点モーフ0.75",669,-0.063587,-0.047483,0.004783
VertexMorph,"頂点モーフ0.75",670,-0.072925,-0.043767,0.004981
VertexMorph,"頂点モーフ0.75",671,-0.072975,-0.043767,0.001836
VertexMorph,"頂点モーフ0.75",672,-0.081149,-0.039259,0.001935
VertexMorph,"頂点モーフ0.75",673,-0.081149,-0.039259,0.005056
VertexMorph,"頂点モーフ0.75",674,-0.088085,-0.033809,0.005081
VertexMorph,"頂点モーフ0.75",675,-0.088085,-0.033809,0.001935
VertexMorph,"頂点モーフ0.75",676,-0.093609,-0.02727,0.005081
VertexMorph,"頂点モーフ0.75",677,-0.093609,-0.02727,0.001935
VertexMorph,"頂点モーフ0.75",678,-0.043944,0.060295,0.00409
VertexMorph,"頂点モーフ0.75",679,-0.044067,0.060295,0.000944
VertexMorph,"頂点モーフ0.75",680,-0.032524,0.062995,0.000349
VertexMorph,"頂点モーフ0.75",681,-0.032326,0.062995,0.00347
VertexMorph,"頂点モーフ0.75",682,-0.020287,0.064754,0.002678
VertexMorph,"頂点モーフ0.75",683,-0.020535,0.064754,-0.000468
VertexMorph,"頂点モーフ0.75",684,-0.008051,0.065646,0.001687
VertexMorph,"頂点モーフ0.75",685,-0.008323,0.065646,-0.001434
VertexMorph,"頂点モーフ0.75",686,0.003889,0.06567,-0.002574
VertexMorph,"頂点モーフ0.75",687,0.015878,0.064803,-0.003862
VertexMorph,"頂点モーフ0.75",688,0.016225,0.064803,-0.000741
VertexMorph,"頂点モーフ0.75",689,0.004186,0.06567,0.000547
VertexMorph,"頂点モーフ0.75",690,0.027842,0.063045,-0.002128
VertexMorph,"頂点モーフ0.75",691,0.027446,0.063045,-0.005249
VertexMorph,"頂点モーフ0.75",692,0.03884,0.060246,-0.003589
VertexMorph,"頂点モーフ0.75",693,0.038419,0.060246,-0.006711
VertexMorph,"頂点モーフ0.75",694,0.0486,0.056257,-0.008172
VertexMorph,"頂点モーフ0.75",695,0.049046,0.056257,-0.005075
VertexMorph,"頂点モーフ0.75",696,0.05779,0.050957,-0.009609
VertexMorph,"頂点モーフ0.75",697,0.058285,0.050957,-0.006512
VertexMorph,"頂点モーフ0.75",698,0.066386,0.044219,-0.00785
VertexMorph,"頂点モーフ0.75",699,0.065865,0.044219,-0.010946
VertexMorph,"頂点モーフ0.75",700,0.073247,0.036243,-0.009064
VertexMorph,"頂点モーフ0.75",701,0.072702,0.036243,-0.012135
VertexMorph,"頂点モーフ0.75",702,0.078697,0.027226,-0.01003
VertexMorph,"頂点モーフ0.75",703,0.078127,0.027226,-0.013126
VertexMorph,"頂点モーフ0.75",704,0.082685,0.01759,-0.010748
VertexMorph,"頂点モーフ0.75",705,0.08214,0.01759,-0.013844
VertexMorph,"頂点モーフ0.75",706,0.084617,0.007756,-0.01429
VertexMorph,"頂点モーフ0.75",707,0.085162,0.007756,-0.011194
VertexMorph,"頂点モーフ0.75",708,0.086078,-0.001112,-0.011367
VertexMorph,"頂点モーフ0.75",709,0.085533,-0.001112,-0.014439
VertexMorph,"頂点モーフ0.75",710,0.08318,-0.018427,-0.010847
VertexMorph,"頂点モーフ0.75",711,0.085409,-0.010426,-0.011243
VertexMorph,"頂点モーフ0.75",712,0.08484,-0.010426,-0.014315
VertexMorph,"頂点モーフ0.75",713,0.08261,-0.018427,-0.013919
VertexMorph,"頂点モーフ0.75",714,0.07939,-0.025833,-0.010154
VertexMorph,"頂点モーフ0.75",715,0.078845,-0.025833,-0.01325
VertexMorph,"頂点モーフ0.75",716,0.074164,-0.032571,-0.009212
VertexMorph,"頂点モーフ0.75",717,0.073619,-0.032571,-0.012309
VertexMorph,"頂点モーフ0.75",718,0.067525,-0.038466,-0.008048
VertexMorph,"頂点モーフ0.75",719,0.06698,-0.038466,-0.011145
VertexMorph,"頂点モーフ0.75",720,0.059598,-0.043346,-0.006735
VertexMorph,"頂点モーフ0.75",721,0.059103,-0.043346,-0.009831
VertexMorph,"頂点モーフ0.75",722,0.050532,-0.047136,-0.005298
VertexMorph,"頂点モーフ0.75",723,0.050062,-0.047136,-0.008395
VertexMorph,"頂点モーフ0.75",724,0.04045,-0.049935,-0.003837
VertexMorph,"頂点モーフ0.75",725,0.040029,-0.049935,-0.006933
VertexMorph,"頂点モーフ0.75",726,0.029155,-0.051966,-0.005472
VertexMorph,"頂点モーフ0.75",727,0.029551,-0.051966,-0.002351
VertexMorph,"頂点モーフ0.75",728,0.018008,-0.053254,-0.000939
VertexMorph,"頂点モーフ0.75",729,0.017661,-0.053254,-0.00406
VertexMorph,"頂点モーフ0.75",730,0.006044,-0.054295,0.000349
VertexMorph,"頂点モーフ0.75",731,0.005722,-0.054295,-0.002747
VertexMorph,"頂点モーフ0.75",732,-0.006193,-0.05479,0.001538
VertexMorph,"頂点モーフ0.75",733,-0.006465,-0.05479,-0.001583
VertexMorph,"頂点モーフ0.75",734,-0.018454,-0.054542,0.002529
VertexMorph,"頂点モーフ0.75",735,-0.018677,-0.054542,-0.000592
